identifier,title,programme,destination,workProgrammePart,typeOfAction,topicStatus,url,callIdentifier,callUrl,plannedOpeningDate,nextDeadline,allDeadlines,daysToDeadline,totalBudget,projectBudgetMin,projectBudgetMax,fundingRate,eligibleCountries,consortiumSummary,trl,summaryShort,priorityScore,urgencyScore,keywordScore,generatedAt,rawRef
"EDF-2025-LS-RA-CHALLENGE-DIGIT-HAIDP-STEP","Privacy-preserving human-AI dialogue systems – Participation in a technological challenge","44181033","","","","","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/EDF-2025-LS-RA-CHALLENGE-DIGIT-HAIDP-STEP","EDF-2025-LS-RA-CHALLENGE","","","","","","","","","","","","","EU Funding & Tenders Portal","0","0","0","2025-10-04T05:25:57.084Z","EDF-2025-LS-RA-CHALLENGE-DIGIT-HAIDP-STEP"
"HORIZON-EIC-2025-EICSTEP-01","EIC STEP Scale Up","43108390","","","","","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-EIC-2025-EICSTEP-01","HORIZON-EIC-2025-EICSTEP-01","","","","","","","","","","","","","EU Funding & Tenders Portal","0","0","0","2025-10-04T05:25:57.084Z","HORIZON-EIC-2025-EICSTEP-01"
"EUBA-2024-PLANTS-04","Support for the revision of the guidance document on terrestrial ecotoxicology (SANCO/10329/2002) including the development of an approach for indirect effects","45532249","","","","","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/EUBA-2024-PLANTS-04","EUBA-2024-PLANTS-04","","","","","","","","","","","","","EU Funding & Tenders Portal","0","0","0","2025-10-04T05:25:57.084Z","EUBA-2024-PLANTS-04"
"HORIZON-EIC-2025-ACCELERATOR-01","EIC Accelerator 2025 - Short application","43108390","","","","","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-EIC-2025-ACCELERATOR-01","HORIZON-EIC-2025-ACCELERATOR-01","","","","","","","","","","","","","EU Funding & Tenders Portal","0","0","0","2025-10-04T05:25:57.084Z","HORIZON-EIC-2025-ACCELERATOR-01"
"CEF-T-2024-AFIFCOEN-COSTS","Alternative Fuels Infrastructure Facility - Co-funding Rate","43251567","","","","","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/CEF-T-2024-AFIFCOEN-COSTS","CEF-T-2024-AFIFCOEN","","","","","","","","","","","","","EU Funding & Tenders Portal","0","0","0","2025-10-04T05:25:57.084Z","CEF-T-2024-AFIFCOEN-COSTS"
"CEF-T-2024-AFIFGEN-UNITS","Alternative Fuels Infrastructure Facility - Unit Contributions","43251567","","","","","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/CEF-T-2024-AFIFGEN-UNITS","CEF-T-2024-AFIFGEN","","","","","","","","","","","","","EU Funding & Tenders Portal","0","0","0","2025-10-04T05:25:57.084Z","CEF-T-2024-AFIFGEN-UNITS"
"CEF-T-2024-AFIFCOEN-UNITS","Alternative Fuels Infrastructure Facility - Unit Contributions","43251567","","","","","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/CEF-T-2024-AFIFCOEN-UNITS","CEF-T-2024-AFIFCOEN","","","","","","","","","","","","","EU Funding & Tenders Portal","0","0","0","2025-10-04T05:25:57.084Z","CEF-T-2024-AFIFCOEN-UNITS"
"CEF-T-2024-AFIFGEN-COSTS","Alternative Fuels Infrastructure Facility - Co-funding Rate","43251567","","","","","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/CEF-T-2024-AFIFGEN-COSTS","CEF-T-2024-AFIFGEN","","","","","","","","","","","","","EU Funding & Tenders Portal","0","0","0","2025-10-04T05:25:57.084Z","CEF-T-2024-AFIFGEN-COSTS"
"ERASMUS-EDU-2022-ECHE-CERT-FP","Erasmus Charter for Higher Education","43353764","","","","","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/ERASMUS-EDU-2022-ECHE-CERT-FP","ERASMUS-EDU-2022-ECHE-CERT","","","","","","","","","","","","","EU Funding & Tenders Portal","0","0","0","2025-10-04T05:25:57.084Z","ERASMUS-EDU-2022-ECHE-CERT-FP"
"ESC-HUMAID-2021-QUAL-LABEL-FP","Quality Label Humanitarian Aid - Full Procedure","43254037","","","","","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/ESC-HUMAID-2021-QUAL-LABEL-FP","ESC-HUMAID-2021-QUAL-LABEL","","","","","","","","","","","","","EU Funding & Tenders Portal","0","0","0","2025-10-04T05:25:57.084Z","ESC-HUMAID-2021-QUAL-LABEL-FP"
